property_id,locality_name,postal_code,streetname,housenumber,latitude,longitude,property_type,property_subtype,price,type_of_sale,nb_of_rooms,area,fully_equipped_kitchen,furnished,open_fire,terrace,terrace_area,garden,garden_area,surface,surface_area_plot,nb_of_facades,swimming_pool,state_of_building,surface_of_good
11143936,WIJGMAAL,3018,Korte Dolagestraat,40,50.9260178,4.6979659,HOUSE,HOUSE,438000,BUY_REGULAR,,169,1,,0,1,,1,65,,,3,,GOOD,0.0
11143713,Burdinne,4210,Rue Lombièry,7,50.5803945,5.0730423,HOUSE,COUNTRY_COTTAGE,450000,BUY_REGULAR,,175,1,0,0,1,32,1,1600,,,4,0,AS_NEW,0.0
11143726,Maarkedal,9680,Louise-Mariestraat,32,50.7704121,3.6464851,HOUSE,VILLA,575000,BUY_REGULAR,,238,1,0,0,1,40,1,800,,,4,0,GOOD,0.0
11149178,Meise,1860,Ossegemstraat,,50.9579306,4.3174189,HOUSE,VILLA,1200000,BUY_REGULAR,,198,1,,0,1,,1,10505,,,4,,GOOD,0.0
11120444,Charleroi,6020,Impasse des Oiseaux,28,50.4189679,4.4323831,HOUSE,HOUSE,99000,BUY_REGULAR,,123,1,0,0,1,15,,,,,3,0,TO_RENOVATE,0.0
11150716,Overijse,3090,Vergoeienveld,3,50.7637055,4.5363566,HOUSE,VILLA,849000,BUY_REGULAR,,334,1,,1,1,35,1,350,,,4,0,AS_NEW,0.0
11151111,Ukkel,1180,Franz Merjaystraat,206,50.8141822,4.3517147,HOUSE,MANSION,1000000,BUY_REGULAR,,325,1,0,0,1,50,1,50,,,2,0,TO_BE_DONE_UP,0.0
11141224,Herstal,4040,Rue sur les Thiers,113,50.6694204,5.6122958,HOUSE,HOUSE,299000,BUY_REGULAR,,145,1,0,0,1,66,1,98,,,2,1,AS_NEW,0.0
11140958,Ronse,9600,Adolphe Hullebroeckstraat,9,50.7391281,3.6204284,HOUSE,VILLA,309000,BUY_REGULAR,,190,1,0,0,1,18,1,240,,,3,0,AS_NEW,0.0
11141759,Eigenbrakel,1420,Rue michel botte,76,50.6684911,4.3514306,HOUSE,HOUSE,349000,BUY_REGULAR,,135,1,0,0,1,,1,156,,,2,0,JUST_RENOVATED,0.0
11142081,Londerzeel,1840,Holle Eikstraat,3,51.0134685,4.3056204,HOUSE,HOUSE,370000,BUY_REGULAR,,147,1,,0,,,1,600,,,4,0,GOOD,0.0
11140830,Gent,9000,Achilles Musschestraat,47,51.0328091,3.7193036,HOUSE,VILLA,735000,BUY_REGULAR,,272,1,0,0,1,,,,,,3,0,TO_BE_DONE_UP,0.0
11140491,Edegem,2650,Ter Tommenstraat,3,51.1639134,4.426546,HOUSE,HOUSE,1545000,BUY_REGULAR,,360,1,,1,,,1,315,,,4,,JUST_RENOVATED,0.0
11149967,Antwerpen Borgerhout,2140,Karel Geertsstraat,61,51.2172148,4.4437081,HOUSE,MANSION,495000,BUY_REGULAR,,198,1,,0,1,6,,,,,2,0,AS_NEW,0.0
11006552,Oostkamp,8020,,,,,HOUSE,HOUSE,824980,BUY_REGULAR,14,162,1,,0,,,,,,,,,GOOD,0.0
11156072,Antwerpen,2060,Merksemsestraat,11,51.2359987,4.4250044,HOUSE,HOUSE,229000,BUY_REGULAR,,157,1,,1,,,1,,,,3,,TO_RENOVATE,0.0
11156071,Antwerpen,2060,Spoorstraat,15C,51.2227794,4.4211676,HOUSE,HOUSE,259000,BUY_REGULAR,,101,1,,1,1,,,,,,3,,TO_RENOVATE,0.0
11156067,Antwerpen,2020,Atletenstraat,87,51.1833957,4.3827726,HOUSE,HOUSE,309000,BUY_REGULAR,,148,1,0,1,1,11,,,,,2,,GOOD,0.0
11156052,Deurne (2100),2100,Leon Stampelaan,55,51.1937118,4.4671312,HOUSE,HOUSE,298000,BUY_REGULAR,17,169,1,,0,1,5,1,84,,,,,,0.0
11156051,Borgerhout,2140,Eugeen Joorsstraat,53,51.2104354,4.4361234,HOUSE,HOUSE,329000,BUY_REGULAR,,140,,,1,1,,,,,,,,TO_RENOVATE,0.0
11156050,Antwerpen,2060,Lange van Bloerstraat,71,51.2209056,4.433142,HOUSE,HOUSE,299000,BUY_REGULAR,,138,1,,1,,,,,,,2,,GOOD,0.0
11156039,WESTKERKE,8460,Gistelsesteenweg,152,51.1610232,3.0025948,HOUSE,HOUSE,329000,BUY_REGULAR,,214,1,,1,1,,,,,,4,,TO_BE_DONE_UP,0.0
11156037,Antwerpen,2000,Houtdok-Zuidkaai,45,51.2361609,4.4129564,HOUSE,HOUSE,165000,BUY_REGULAR,,86,1,,1,1,4,,,,,4,,GOOD,0.0
11149928,Sint-Martens-Latem,9830,Brandstraat,75,51.0056338,3.6236227,HOUSE,HOUSE,595000,BUY_REGULAR,,124,1,0,0,,,1,188,,,3,0,JUST_RENOVATED,0.0
11139673,Diets-Heur,3700,Kuilenberg,8,50.7433408,5.4847291,HOUSE,HOUSE,110000,PUBLIC_SALE,,110,1,,0,1,20,1,118,,,2,,TO_BE_DONE_UP,0.0
11139442,SELANGE,6781,Rue des Roses,1,49.6081571,5.8503305,HOUSE,HOUSE,420000,BUY_REGULAR,,200,1,,0,1,29,,,,,4,0,GOOD,0.0
11138241,Merelbeke,9820,Grepstraat,101,50.9653549,3.7183891,HOUSE,HOUSE,498000,BUY_REGULAR,,134,1,0,0,1,77,1,624,,,3,,JUST_RENOVATED,0.0
11138848,Gent,9040,Kasteelwegel,10,51.0669258,3.7795833,HOUSE,HOUSE,595000,BUY_REGULAR,,201,1,,0,1,10,1,70,,,3,0,JUST_RENOVATED,0.0
11144467,CHÊNÉE,4032,Rue des Grands Prés,262,50.6049244,5.6235864,HOUSE,HOUSE,85000,BUY_REGULAR,,140,1,,0,1,13,1,40,,,,0,TO_RENOVATE,0.0
11151339,Assebroek,8310,Vrijheidsstraat,46,51.1975314,3.2343613,HOUSE,HOUSE,365000,BUY_REGULAR,,152,1,0,1,1,25,1,91,,,2,,GOOD,0.0
11135548,Ronse,9600,Rotterij,282,50.7419271,3.633878,HOUSE,VILLA,259000,BUY_REGULAR,,165,1,0,0,1,30,1,351,,,3,0,TO_RENOVATE,0.0
11135545,Zottegem,9620,Steenweg Op Aalst,127,50.8978177,3.8333949,HOUSE,VILLA,645000,BUY_REGULAR,,272,1,0,0,1,26,1,2327,,,4,,GOOD,0.0
11136220,Mortsel,2640,Nieuwelei,13,51.1670993,4.4763554,HOUSE,VILLA,769000,BUY_REGULAR,,235,1,,1,1,30,1,350,,,4,0,GOOD,0.0
11148599,Zottegem,9620,Léon Lefèvrestraat,42,50.8645951,3.8153459,HOUSE,HOUSE,125000,BUY_REGULAR,14,99,1,,0,1,,,,,,2,,TO_RENOVATE,0.0
11146779,Graide,5555,Rue de la Violette,8,49.9504826,5.0644021,HOUSE,HOUSE,159000,BUY_REGULAR,,143,1,,1,,,,,,,3,,GOOD,0.0
11156076,Antwerpen,2060,Familiestraat,24,51.2261078,4.4335614,HOUSE,HOUSE,349000,BUY_REGULAR,,177,1,,1,,,1,54,,,2,,GOOD,0.0
11156074,Borgerhout,2140,Toekomststraat,26,51.2163475,4.4357938,HOUSE,HOUSE,299000,BUY_REGULAR,,127,1,,1,,,,,,,2,,GOOD,0.0
11006552,Oostkamp,8020,,,,,HOUSE,HOUSE,824980,BUY_REGULAR,14,162,1,,0,,,,,,,,,GOOD,0.0
11156072,Antwerpen,2060,Merksemsestraat,11,51.2359987,4.4250044,HOUSE,HOUSE,229000,BUY_REGULAR,,157,1,,1,,,1,,,,3,,TO_RENOVATE,0.0
11156071,Antwerpen,2060,Spoorstraat,15C,51.2227794,4.4211676,HOUSE,HOUSE,259000,BUY_REGULAR,,101,1,,1,1,,,,,,3,,TO_RENOVATE,0.0
11156067,Antwerpen,2020,Atletenstraat,87,51.1833957,4.3827726,HOUSE,HOUSE,309000,BUY_REGULAR,,148,1,0,1,1,11,,,,,2,,GOOD,0.0
11156052,Deurne (2100),2100,Leon Stampelaan,55,51.1937118,4.4671312,HOUSE,HOUSE,298000,BUY_REGULAR,17,169,1,,0,1,5,1,84,,,,,,0.0
11156051,Borgerhout,2140,Eugeen Joorsstraat,53,51.2104354,4.4361234,HOUSE,HOUSE,329000,BUY_REGULAR,,140,,,1,1,,,,,,,,TO_RENOVATE,0.0
11156050,Antwerpen,2060,Lange van Bloerstraat,71,51.2209056,4.433142,HOUSE,HOUSE,299000,BUY_REGULAR,,138,1,,1,,,,,,,2,,GOOD,0.0
11101159,Geraardsbergen,9500,IJsbroekstraat,13,50.7985897,3.8934112,HOUSE,HOUSE,259000,BUY_REGULAR,,200,1,0,0,1,40,1,145,,,3,,GOOD,0.0
11146239,Elsene,1050,Rue des Deux Ponts,10,50.8321838,4.3780254,HOUSE,HOUSE,395000,BUY_REGULAR,,100,1,0,0,,,,,,,2,0,GOOD,0.0
11115192,Hannuit,4280,Rue de Huy,8,50.6674889,5.0861767,HOUSE,MANSION,400000,BUY_REGULAR,,343,1,0,0,1,,1,1050,,,2,0,GOOD,0.0
11146707,Wezembeek-Oppem,1970,De Grunnelaan - Avenue De Grunne,41,50.8402527,4.4887872,HOUSE,HOUSE,455000,BUY_REGULAR,,140,1,,1,1,12,1,100,,,3,0,GOOD,0.0
11146155,Turnhout,2300,Steenweg op Baarle-Hertog,44,51.373768,4.9370662,HOUSE,HOUSE,459000,BUY_REGULAR,,223,1,0,0,1,80,1,800,,,3,,GOOD,0.0
11115195,Hannuit,4280,Rue de Huy,8,50.6674889,5.0861767,HOUSE,MANSION,550000,BUY_REGULAR,,433,1,0,0,1,,1,1050,,,2,0,GOOD,0.0
11148058,Oudenburg,8460,Zwaanhoek,"7, A",51.189377,2.99764,HOUSE,HOUSE,633000,BUY_REGULAR,,254,1,,1,1,,,,,,4,,GOOD,0.0
10946464,Lommel,3920,Koning Leopoldlaan,63,51.2291893,5.3202807,HOUSE,HOUSE,275000,BUY_REGULAR,,259,1,,0,,,1,350,,,4,0,TO_RESTORE,0.0
11153346,Gentbrugge,9050,Voetbalstraat,105,51.0311445,3.7699417,HOUSE,HOUSE,530000,BUY_REGULAR,,161,1,0,0,1,35,1,400,,,4,0,GOOD,0.0
11154838,Waterloo,1410,Située à proximité du Bois de Hal à BLA,.,50.7121952,4.2694723,HOUSE,VILLA,945000,BUY_REGULAR,,240,1,0,1,1,,,,,,4,1,GOOD,0.0
