,how_many_shops
601,11.0
602,11.0
603,7.0
604,0.0
605,10.0
606,21.0
607,11.0
608,0.0
609,4.0
610,5.0
611,
612,15.0
613,135.0
614,3.0
615,13.0
616,2.0
617,8.0
618,24.0
619,2.0
620,0.0
621,4.0
622,21.0
623,14.0
624,4.0
625,6.0
626,7.0
627,29.0
628,8.0
629,1.0
630,38.0
631,0.0
632,28.0
633,
634,78.0
635,7.0
636,1.0
637,14.0
638,38.0
639,246.0
640,5.0
641,25.0
642,10.0
643,107.0
644,2.0
645,6.0
646,333.0
647,2.0
648,2.0
649,7.0
650,55.0
651,1.0
652,1056.0
653,2.0
654,30.0
655,4.0
656,0.0
657,61.0
658,4.0
659,
660,7.0
661,3.0
662,7.0
663,1.0
664,4.0
665,47.0
666,0.0
667,1.0
668,4.0
669,40.0
670,10.0
671,15.0
672,42.0
673,139.0
674,7.0
675,16.0
676,2.0
677,144.0
678,3.0
679,12.0
680,130.0
681,44.0
682,7.0
683,4.0
684,37.0
685,6.0
686,8.0
687,4.0
688,21.0
689,2.0
690,19.0
691,5.0
692,12.0
693,4.0
694,158.0
695,0.0
696,65.0
697,22.0
698,1.0
699,27.0
700,549.0
701,74.0
702,87.0
703,11.0
704,
705,
706,68.0
707,0.0
708,1.0
709,1.0
710,1.0
711,
712,
713,1.0
714,4.0
715,21.0
716,17.0
717,276.0
718,57.0
719,4.0
720,7.0
721,10.0
722,
723,2.0
724,37.0
725,0.0
726,2.0
727,1.0
728,0.0
729,142.0
730,9.0
731,38.0
732,49.0
733,9.0
734,10.0
735,0.0
736,3.0
737,16.0
738,2.0
739,2.0
740,2.0
741,2.0
742,45.0
743,18.0
744,
745,0.0
746,5.0
747,89.0
748,12.0
749,20.0
750,2.0
751,1.0
752,42.0
753,1581.0
754,9.0
755,12.0
756,4.0
757,
758,0.0
759,46.0
760,96.0
761,66.0
762,6.0
763,
764,346.0
765,0.0
766,14.0
767,
768,0.0
769,
770,14.0
771,7.0
772,
773,16.0
774,15.0
775,119.0
776,17.0
777,87.0
778,130.0
779,42.0
780,43.0
781,0.0
782,0.0
783,1.0
784,180.0
785,2.0
786,6.0
787,8.0
788,0.0
789,59.0
790,18.0
791,96.0
792,
793,0.0
794,79.0
795,45.0
796,1.0
797,3.0
798,17.0
799,4.0
800,5.0
801,1.0
802,24.0
803,5.0
804,0.0
805,105.0
806,0.0
807,130.0
808,72.0
809,7.0
810,31.0
811,8.0
812,1.0
813,0.0
814,71.0
815,1.0
816,4.0
817,8.0
818,7.0
819,484.0
820,57.0
821,122.0
822,5.0
823,108.0
824,121.0
825,0.0
826,3.0
827,7.0
828,2.0
829,
830,0.0
831,2.0
832,
833,137.0
834,137.0
835,258.0
836,
837,
838,137.0
839,137.0
840,13.0
841,39.0
842,4.0
843,4.0
844,11.0
845,13.0
846,1.0
847,3.0
848,10.0
849,0.0
850,67.0
851,3.0
852,7.0
853,3.0
854,75.0
855,9.0
856,1.0
857,2.0
858,154.0
859,35.0
860,0.0
861,5.0
862,3.0
863,13.0
864,1.0
865,1.0
866,12.0
867,137.0
868,13.0
869,137.0
870,5.0
871,4.0
872,21.0
873,137.0
874,0.0
875,60.0
876,47.0
877,47.0
878,15.0
879,88.0
880,21.0
881,
882,35.0
883,2.0
884,37.0
885,
886,20.0
887,
888,2.0
889,10.0
890,4.0
891,1.0
892,46.0
893,1.0
894,614.0
895,9.0
896,0.0
897,
898,241.0
899,0.0
900,3.0
901,0.0
902,4.0
903,4.0
904,18.0
905,4.0
906,19.0
907,2.0
908,0.0
909,8.0
910,81.0
911,14.0
912,1.0
913,
914,
915,0.0
916,12.0
917,14.0
918,4.0
919,69.0
920,1.0
921,1.0
922,4.0
923,83.0
924,0.0
925,7.0
926,7.0
927,80.0
928,42.0
929,23.0
930,94.0
931,0.0
932,
933,94.0
934,5.0
935,107.0
936,1.0
937,
938,22.0
939,
940,
941,988.0
942,38.0
943,
944,
945,0.0
946,4.0
947,4.0
948,27.0
949,125.0
950,53.0
951,0.0
952,18.0
953,
954,
955,
956,25.0
957,2.0
958,3.0
959,9.0
960,3.0
961,2.0
962,1.0
963,80.0
964,12.0
965,26.0
966,26.0
967,1.0
968,1.0
969,0.0
970,87.0
971,0.0
972,3.0
973,2.0
974,0.0
975,14.0
976,5.0
977,20.0
978,1.0
979,4.0
980,1.0
981,35.0
982,261.0
983,8.0
984,16.0
985,8.0
986,94.0
987,27.0
988,30.0
989,217.0
990,
991,197.0
992,
993,0.0
994,
995,19.0
996,879.0
997,
998,
999,
1000,
1001,
1002,
1003,1.0
1004,
1005,
1006,
1007,
1008,
1009,
1010,1.0
1011,101.0
1012,
1013,1142.0
1014,1002.0
1015,42.0
1016,1002.0
1017,970.0
1018,40.0
1019,5.0
1020,0.0
1021,4.0
1022,27.0
1023,64.0
1024,0.0
1025,8.0
1026,12.0
1027,21.0
1028,1.0
1029,26.0
1030,3.0
1031,19.0
1032,14.0
1033,6.0
1034,8.0
1035,15.0
1036,2.0
1037,13.0
1038,4.0
1039,13.0
1040,13.0
1041,5.0
1042,386.0
1043,3.0
1044,398.0
1045,154.0
1046,126.0
1047,7.0
1048,5.0
1049,1.0
1050,13.0
1051,14.0
1052,0.0
1053,13.0
1054,118.0
1055,
1056,5.0
1057,5.0
1058,123.0
1059,29.0
1060,
1061,0.0
1062,
1063,54.0
1064,2.0
1065,8.0
1066,44.0
1067,12.0
1068,43.0
1069,10.0
1070,2.0
1071,3.0
1072,10.0
1073,15.0
1074,
1075,0.0
1076,21.0
1077,10.0
1078,2.0
1079,6.0
1080,28.0
1081,
1082,19.0
1083,26.0
1084,3.0
1085,8.0
1086,4.0
1087,0.0
1088,11.0
1089,29.0
1090,20.0
1091,4.0
1092,10.0
1093,0.0
1094,0.0
1095,62.0
1096,5.0
1097,6.0
1098,6.0
1099,56.0
1100,9.0
1101,1.0
1102,6.0
1103,4.0
1104,4.0
1105,1.0
1106,130.0
1107,108.0
1108,29.0
1109,14.0
1110,1.0
1111,1.0
1112,
1113,50.0
1114,
1115,1.0
1116,13.0
1117,
1118,
1119,2.0
1120,
1121,1.0
1122,32.0
1123,17.0
1124,32.0
1125,0.0
1126,65.0
1127,65.0
1128,32.0
1129,46.0
1130,46.0
1131,46.0
1132,34.0
1133,46.0
1134,46.0
1135,46.0
1136,46.0
1137,27.0
1138,46.0
1139,46.0
1140,
1141,3.0
1142,1.0
1143,0.0
1144,18.0
1145,28.0
1146,80.0
1147,9.0
1148,38.0
1149,12.0
1150,0.0
1151,1.0
1152,72.0
1153,0.0
1154,16.0
1155,11.0
1156,14.0
1157,20.0
1158,4.0
1159,2.0
1160,4.0
1161,3.0
1162,16.0
1163,198.0
1164,16.0
1165,8.0
1166,7.0
1167,46.0
1168,25.0
1169,201.0
1170,1.0
1171,46.0
1172,46.0
1173,46.0
1174,46.0
1175,46.0
1176,46.0
1177,46.0
1178,4.0
1179,8.0
1180,46.0
1181,46.0
1182,56.0
1183,5.0
1184,46.0
1185,1.0
1186,17.0
1187,1.0
1188,553.0
1189,
1190,12.0
1191,123.0
1192,6.0
1193,1.0
1194,6.0
1195,130.0
1196,6.0
1197,30.0
1198,50.0
1199,8.0
1200,1.0
1201,14.0
1202,27.0
1203,1.0
1204,4.0
1205,26.0
1206,15.0
1207,0.0
1208,2.0
1209,0.0
1210,8.0
1211,12.0
1212,
1213,2.0
1214,4.0
1215,20.0
1216,7.0
1217,5.0
1218,1.0
1219,9.0
1220,0.0
1221,151.0
1222,5.0
1223,10.0
1224,10.0
1225,20.0
1226,5.0
1227,10.0
1228,2.0
1229,5.0
1230,230.0
1231,32.0
1232,32.0
1233,32.0
1234,83.0
1235,23.0
1236,26.0
1237,
1238,
1239,20.0
1240,
1241,3.0
1242,949.0
1243,7.0
1244,1.0
1245,18.0
1246,358.0
1247,9.0
1248,949.0
1249,2.0
1250,71.0
1251,
1252,358.0
1253,4.0
1254,18.0
1255,162.0
1256,
1257,4.0
1258,11.0
1259,19.0
1260,1.0
1261,2.0
1262,1.0
1263,4.0
1264,
1265,1.0
1266,11.0
1267,13.0
1268,60.0
1269,3.0
1270,11.0
1271,8.0
1272,26.0
1273,6.0
1274,3.0
1275,3.0
1276,156.0
1277,0.0
1278,14.0
1279,7.0
1280,3.0
1281,9.0
1282,156.0
1283,11.0
1284,3.0
1285,3.0
1286,15.0
1287,24.0
1288,82.0
1289,
1290,1.0
1291,
1292,
1293,0.0
1294,27.0
1295,1.0
1296,16.0
1297,15.0
1298,1248.0
1299,265.0
1300,
1301,477.0
1302,156.0
1303,3.0
1304,63.0
1305,12.0
1306,244.0
1307,37.0
1308,42.0
1309,12.0
1310,3.0
1311,1.0
1312,
1313,
1314,
1315,219.0
1316,18.0
1317,
1318,177.0
1319,10.0
1320,0.0
1321,248.0
1322,0.0
1323,0.0
1324,3.0
1325,0.0
1326,4.0
1327,2.0
1328,29.0
1329,10.0
1330,5.0
1331,0.0
1332,5.0
1333,20.0
1334,3.0
1335,12.0
1336,9.0
1337,24.0
1338,
1339,5.0
1340,7.0
1341,2.0
1342,24.0
1343,4.0
1344,11.0
1345,5.0
1346,4.0
1347,24.0
1348,
1349,7.0
1350,317.0
1351,135.0
1352,0.0
1353,
1354,8.0
1355,1.0
1356,8.0
1357,1.0
1358,27.0
1359,20.0
1360,28.0
1361,1047.0
1362,1047.0
1363,440.0
1364,1047.0
1365,7.0
1366,245.0
1367,40.0
1368,27.0
1369,0.0
1370,1.0
1371,0.0
1372,12.0
1373,6.0
1374,4.0
1375,14.0
1376,30.0
1377,30.0
1378,33.0
1379,7.0
1380,12.0
1381,190.0
1382,19.0
1383,9.0
1384,
1385,2.0
1386,14.0
1387,10.0
1388,14.0
1389,1.0
1390,1006.0
1391,9.0
1392,6.0
1393,2.0
1394,1.0
1395,1.0
1396,0.0
1397,15.0
1398,28.0
1399,24.0
1400,4.0
1401,16.0
1402,1.0
1403,6.0
1404,18.0
1405,9.0
1406,1.0
1407,
1408,143.0
1409,18.0
1410,18.0
1411,4.0
1412,29.0
1413,69.0
1414,0.0
1415,14.0
1416,22.0
1417,134.0
1418,22.0
1419,1.0
1420,16.0
1421,16.0
1422,24.0
1423,36.0
1424,11.0
1425,17.0
1426,21.0
1427,11.0
1428,17.0
1429,34.0
1430,23.0
1431,15.0
1432,17.0
1433,17.0
1434,40.0
1435,17.0
1436,26.0
1437,17.0
1438,17.0
1439,17.0
1440,17.0
1441,30.0
1442,2.0
1443,5.0
1444,0.0
1445,2.0
1446,10.0
1447,4.0
1448,
1449,41.0
1450,11.0
1451,11.0
1452,41.0
1453,0.0
1454,9.0
1455,24.0
1456,25.0
1457,5.0
1458,7.0
1459,31.0
1460,1.0
1461,3.0
1462,31.0
1463,2.0
1464,13.0
1465,26.0
1466,10.0
1467,17.0
1468,17.0
1469,42.0
1470,384.0
1471,6.0
1472,2.0
1473,26.0
1474,32.0
1475,11.0
1476,33.0
1477,26.0
1478,19.0
1479,26.0
1480,24.0
1481,69.0
1482,8.0
1483,36.0
1484,16.0
1485,51.0
1486,51.0
1487,24.0
1488,14.0
1489,40.0
1490,14.0
1491,4.0
1492,42.0
1493,13.0
1494,28.0
1495,45.0
1496,5.0
1497,13.0
1498,16.0
1499,6.0
1500,39.0
1501,91.0
1502,2.0
1503,81.0
1504,9.0
1505,5.0
1506,0.0
1507,0.0
1508,16.0
1509,22.0
1510,2.0
1511,17.0
1512,3.0
1513,17.0
1514,10.0
1515,3.0
1516,20.0
1517,21.0
1518,1.0
1519,7.0
1520,8.0
1521,37.0
1522,2.0
1523,10.0
1524,20.0
1525,61.0
1526,31.0
1527,73.0
1528,73.0
1529,16.0
1530,8.0
1531,28.0
1532,39.0
1533,20.0
1534,54.0
1535,21.0
1536,17.0
1537,4.0
1538,14.0
1539,27.0
1540,17.0
1541,16.0
1542,35.0
1543,30.0
1544,22.0
1545,38.0
1546,58.0
1547,40.0
1548,2.0
1549,30.0
1550,67.0
1551,34.0
1552,33.0
1553,11.0
1554,40.0
1555,36.0
1556,39.0
1557,29.0
1558,15.0
1559,39.0
1560,89.0
1561,0.0
1562,82.0
1563,32.0
1564,5.0
1565,1.0
1566,0.0
1567,1.0
1568,4.0
1569,6.0
1570,2.0
1571,14.0
1572,10.0
1573,1.0
1574,3.0
1575,5.0
1576,0.0
1577,4.0
1578,6.0
1579,15.0
1580,5.0
1581,45.0
1582,23.0
1583,3.0
1584,19.0
1585,5.0
1586,39.0
1587,33.0
1588,3.0
1589,21.0
1590,106.0
1591,5.0
1592,42.0
1593,47.0
1594,62.0
1595,62.0
1596,32.0
1597,32.0
1598,71.0
1599,19.0
1600,40.0
1601,42.0
1602,25.0
1603,19.0
1604,61.0
1605,0.0
1606,15.0
1607,156.0
1608,101.0
1609,30.0
1610,31.0
1611,87.0
1612,99.0
1613,4.0
1614,15.0
1615,25.0
1616,3.0
1617,0.0
1618,3.0
1619,
1620,4.0
1621,9.0
1622,19.0
1623,48.0
1624,21.0
1625,99.0
1626,128.0
1627,7.0
1628,28.0
1629,226.0
1630,14.0
1631,2.0
1632,11.0
1633,154.0
1634,6.0
1635,6.0
1636,21.0
1637,23.0
1638,186.0
1639,7.0
1640,4.0
1641,22.0
1642,154.0
1643,9.0
1644,9.0
1645,9.0
1646,100.0
1647,3.0
1648,45.0
1649,28.0
1650,
1651,
1652,45.0
1653,39.0
1654,9.0
1655,1.0
1656,346.0
1657,14.0
1658,17.0
1659,14.0
1660,19.0
1661,10.0
1662,0.0
1663,4.0
1664,21.0
1665,29.0
1666,10.0
1667,31.0
1668,10.0
1669,3.0
1670,20.0
1671,66.0
1672,1.0
1673,5.0
1674,10.0
1675,30.0
1676,3.0
1677,14.0
1678,9.0
1679,11.0
1680,10.0
1681,66.0
1682,6.0
1683,303.0
1684,
1685,18.0
1686,413.0
1687,7.0
1688,25.0
1689,303.0
1690,18.0
1691,54.0
1692,5.0
1693,
1694,35.0
1695,3.0
1696,0.0
1697,535.0
1698,7.0
1699,6.0
1700,198.0
1701,2.0
1702,198.0
1703,198.0
1704,24.0
1705,22.0
1706,8.0
1707,57.0
1708,2.0
1709,3.0
1710,10.0
1711,8.0
1712,11.0
1713,89.0
1714,0.0
1715,9.0
1716,30.0
1717,
1718,177.0
1719,0.0
1720,19.0
1721,420.0
1722,0.0
1723,62.0
1724,
1725,
1726,
1727,5.0
1728,
1729,71.0
1730,
1731,
1732,18.0
1733,496.0
1734,33.0
1735,6.0
1736,
1737,1140.0
1738,69.0
1739,727.0
1740,3.0
1741,9.0
1742,15.0
1743,8.0
1744,6.0
1745,71.0
1746,2.0
1747,3.0
1748,19.0
1749,0.0
1750,146.0
1751,48.0
1752,2.0
1753,8.0
1754,16.0
1755,112.0
1756,6.0
1757,215.0
1758,12.0
1759,3.0
1760,112.0
1761,0.0
1762,
1763,17.0
1764,87.0
1765,535.0
1766,2.0
1767,189.0
1768,28.0
1769,9.0
1770,1.0
1771,376.0
1772,1.0
1773,468.0
1774,
1775,106.0
1776,841.0
1777,31.0
1778,35.0
1779,643.0
1780,726.0
1781,74.0
1782,518.0
1783,53.0
1784,339.0
1785,5.0
1786,78.0
1787,41.0
1788,34.0
1789,322.0
1790,573.0
1791,66.0
1792,13.0
1793,970.0
1794,1056.0
1795,380.0
1796,118.0
1797,672.0
1798,69.0
1799,1096.0
1800,130.0
1801,88.0
1802,1.0
1803,8.0
1804,2.0
1805,10.0
1806,7.0
1807,14.0
1808,8.0
1809,14.0
1810,6.0
1811,0.0
1812,3.0
1813,4.0
1814,1.0
1815,413.0
1816,2.0
1817,4.0
1818,43.0
1819,13.0
1820,
1821,36.0
1822,15.0
1823,130.0
1824,5.0
1825,10.0
1826,19.0
1827,0.0
1828,10.0
1829,2.0
1830,1.0
1831,420.0
1832,793.0
1833,91.0
1834,68.0
1835,71.0
1836,34.0
1837,344.0
1838,316.0
1839,9.0
1840,165.0
1841,7.0
1842,301.0
1843,72.0
1844,64.0
1845,52.0
1846,503.0
1847,1051.0
1848,301.0
1849,355.0
1850,
1851,121.0
1852,83.0
1853,
1854,65.0
1855,230.0
1856,984.0
1857,467.0
1858,119.0
1859,31.0
1860,11.0
1861,281.0
1862,31.0
1863,568.0
1864,26.0
1865,113.0
1866,15.0
1867,9.0
1868,1.0
1869,18.0
1870,5.0
1871,128.0
1872,27.0
1873,25.0
1874,415.0
1875,30.0
1876,1.0
1877,7.0
1878,129.0
1879,426.0
1880,14.0
1881,24.0
1882,7.0
1883,237.0
1884,25.0
1885,27.0
1886,76.0
1887,11.0
1888,7.0
1889,114.0
1890,777.0
1891,8.0
1892,25.0
1893,16.0
1894,62.0
1895,6.0
1896,395.0
1897,65.0
1898,416.0
1899,33.0
1900,8.0
1901,45.0
1902,72.0
1903,596.0
1904,493.0
1905,192.0
1906,577.0
1907,301.0
1908,500.0
1909,447.0
1910,184.0
1911,447.0
1912,500.0
1913,148.0
1914,212.0
1915,1162.0
1916,70.0
1917,18.0
1918,483.0
1919,56.0
1920,183.0
1921,7.0
1922,12.0
1923,241.0
1924,21.0
1925,0.0
1926,35.0
1927,147.0
1928,0.0
1929,12.0
1930,6.0
1931,99.0
1932,31.0
1933,32.0
1934,185.0
1935,3.0
1936,15.0
1937,596.0
1938,6.0
1939,0.0
1940,32.0
1941,3.0
1942,336.0
1943,1.0
1944,289.0
1945,3.0
1946,322.0
1947,773.0
1948,4.0
1949,70.0
1950,13.0
1951,108.0
1952,984.0
1953,18.0
1954,1122.0
1955,366.0
1956,19.0
1957,100.0
1958,131.0
1959,
1960,21.0
1961,12.0
1962,4.0
1963,
1964,1.0
1965,4.0
1966,3.0
1967,146.0
1968,24.0
1969,47.0
1970,47.0
1971,53.0
1972,121.0
1973,10.0
1974,
1975,108.0
1976,2.0
1977,565.0
1978,23.0
1979,28.0
1980,565.0
1981,17.0
1982,0.0
1983,28.0
1984,138.0
1985,178.0
1986,23.0
1987,23.0
1988,59.0
1989,59.0
1990,1.0
1991,356.0
1992,104.0
1993,0.0
1994,367.0
1995,4.0
1996,367.0
1997,8.0
1998,135.0
1999,1.0
2000,1.0
2001,101.0
2002,161.0
2003,2.0
2004,8.0
2005,30.0
2006,101.0
2007,10.0
2008,565.0
2009,78.0
2010,48.0
2011,565.0
2012,
2013,
2014,16.0
2015,1.0
2016,229.0
2017,1.0
2018,16.0
2019,27.0
2020,27.0
2021,4.0
2022,
2023,81.0
2024,63.0
2025,20.0
2026,285.0
2027,20.0
2028,158.0
2029,132.0
2030,48.0
2031,0.0
2032,4.0
2033,0.0
2034,1.0
2035,4.0
2036,102.0
2037,0.0
2038,0.0
2039,48.0
2040,9.0
2041,4.0
2042,9.0
2043,8.0
2044,8.0
2045,8.0
2046,9.0
2047,1.0
2048,1.0
2049,45.0
2050,9.0
2051,7.0
2052,3.0
2053,105.0
2054,265.0
2055,4.0
2056,265.0
2057,2.0
2058,16.0
2059,89.0
2060,18.0
2061,5.0
2062,6.0
2063,1.0
2064,5.0
2065,27.0
2066,2.0
2067,26.0
2068,63.0
2069,46.0
2070,4.0
2071,0.0
2072,47.0
2073,0.0
2074,46.0
2075,1.0
2076,36.0
2077,4.0
2078,1.0
2079,4.0
2080,1.0
2081,36.0
2082,47.0
2083,22.0
2084,79.0
2085,17.0
2086,4.0
2087,24.0
2088,6.0
2089,35.0
2090,29.0
2091,
2092,13.0
2093,34.0
2094,145.0
2095,410.0
2096,59.0
2097,174.0
2098,5.0
2099,88.0
2100,19.0
2101,5.0
2102,88.0
2103,134.0
2104,5.0
2105,4.0
2106,1.0
2107,3.0
2108,395.0
2109,14.0
2110,10.0
2111,6.0
2112,123.0
2113,42.0
2114,2.0
2115,1.0
2116,167.0
2117,14.0
2118,0.0
2119,14.0
2120,19.0
2121,19.0
2122,1.0
2123,1.0
2124,55.0
2125,33.0
2126,5.0
2127,2.0
2128,17.0
2129,3.0
2130,49.0
2131,
2132,3.0
2133,23.0
2134,5.0
2135,62.0
2136,0.0
2137,26.0
2138,13.0
2139,0.0
2140,
2141,6.0
2142,3.0
2143,28.0
2144,4.0
2145,1.0
2146,25.0
2147,24.0
2148,3.0
2149,0.0
2150,58.0
2151,23.0
2152,0.0
2153,8.0
2154,4.0
2155,24.0
2156,3.0
2157,0.0
2158,4.0
2159,8.0
2160,2.0
2161,230.0
2162,4.0
2163,6.0
2164,2.0
2165,1.0
2166,9.0
2167,2.0
2168,3.0
2169,0.0
2170,3.0
2171,3.0
2172,6.0
2173,18.0
2174,5.0
2175,10.0
2176,26.0
2177,17.0
2178,134.0
2179,2.0
2180,99.0
2181,57.0
2182,25.0
2183,3.0
2184,4.0
2185,15.0
2186,0.0
2187,13.0
2188,0.0
2189,5.0
2190,2.0
2191,49.0
2192,6.0
2193,3.0
2194,109.0
2195,7.0
2196,3.0
2197,0.0
2198,4.0
2199,19.0
2200,6.0
2201,439.0
2202,11.0
2203,1.0
2204,109.0
2205,
2206,10.0
2207,
2208,4.0
2209,9.0
2210,0.0
2211,35.0
2212,1024.0
2213,77.0
